nohup: ignoring input
🚀 [2/3] Starting Level 1 Training (using Level 0 checkpoint)...
Namespace(accum_iter=1, checkpoint_iterations=[20000], codebook_size=64, compute_cov3D_python=False, convert_SHs_python=False, cos_loss=True, data_device='cuda', debug=False, debug_from=-1, debug_interval=1000, densification_interval=100, densify_from_iter=500, densify_grad_threshold=0.0002, densify_until_iter=15000, detect_anomaly=False, eval=False, feature_level=1, feature_lr=0.0025, images='images', include_feature=True, ip='127.0.0.1', iterations=20000, l1_loss=False, lambda_dssim=0.2, language_feature_lr=0.0025, language_features_name='language_features', model_path='output/araba_final', normalize=False, opacity_lr=0.05, opacity_reset_interval=3000, percent_dense=0.01, port=55557, position_lr_delay_mult=0.01, position_lr_final=1.6e-06, position_lr_init=0.00016, position_lr_max_steps=30000, quick_render=False, quiet=False, resolution=2, rotation_lr=0.001, save_iterations=[20000, 20000], scaling_lr=0.005, sh_degree=3, source_path='/home/yusuf/AES/hidayet/LangSplatV2/custom_datasets/preprocess-araba/colmap', start_checkpoint='output/araba_final_0/chkpnt10000.pth', test_iterations=[2000, 4000, 6000, 8000, 10000, 30000], topk=3, vq_layer_num=1, white_background=False)
Optimizing output/araba_final_1
Output folder: output/araba_final_1 [03/12 09:16:10]

Reading camera 1/309
Reading camera 2/309
Reading camera 3/309
Reading camera 4/309
Reading camera 5/309
Reading camera 6/309
Reading camera 7/309
Reading camera 8/309
Reading camera 9/309
Reading camera 10/309
Reading camera 11/309
Reading camera 12/309
Reading camera 13/309
Reading camera 14/309
Reading camera 15/309
Reading camera 16/309
Reading camera 17/309
Reading camera 18/309
Reading camera 19/309
Reading camera 20/309
Reading camera 21/309
Reading camera 22/309
Reading camera 23/309
Reading camera 24/309
Reading camera 25/309
Reading camera 26/309
Reading camera 27/309
Reading camera 28/309
Reading camera 29/309
Reading camera 30/309
Reading camera 31/309
Reading camera 32/309
Reading camera 33/309
Reading camera 34/309
Reading camera 35/309
Reading camera 36/309
Reading camera 37/309
Reading camera 38/309
Reading camera 39/309
Reading camera 40/309
Reading camera 41/309
Reading camera 42/309
Reading camera 43/309
Reading camera 44/309
Reading camera 45/309
Reading camera 46/309
Reading camera 47/309
Reading camera 48/309
Reading camera 49/309
Reading camera 50/309
Reading camera 51/309
Reading camera 52/309
Reading camera 53/309
Reading camera 54/309
Reading camera 55/309
Reading camera 56/309
Reading camera 57/309
Reading camera 58/309
Reading camera 59/309
Reading camera 60/309
Reading camera 61/309
Reading camera 62/309
Reading camera 63/309
Reading camera 64/309
Reading camera 65/309
Reading camera 66/309
Reading camera 67/309
Reading camera 68/309
Reading camera 69/309
Reading camera 70/309
Reading camera 71/309
Reading camera 72/309
Reading camera 73/309
Reading camera 74/309
Reading camera 75/309
Reading camera 76/309
Reading camera 77/309
Reading camera 78/309
Reading camera 79/309
Reading camera 80/309
Reading camera 81/309
Reading camera 82/309
Reading camera 83/309
Reading camera 84/309
Reading camera 85/309
Reading camera 86/309
Reading camera 87/309
Reading camera 88/309
Reading camera 89/309
Reading camera 90/309
Reading camera 91/309
Reading camera 92/309
Reading camera 93/309
Reading camera 94/309
Reading camera 95/309
Reading camera 96/309
Reading camera 97/309
Reading camera 98/309
Reading camera 99/309
Reading camera 100/309
Reading camera 101/309
Reading camera 102/309
Reading camera 103/309
Reading camera 104/309
Reading camera 105/309
Reading camera 106/309
Reading camera 107/309
Reading camera 108/309
Reading camera 109/309
Reading camera 110/309
Reading camera 111/309
Reading camera 112/309
Reading camera 113/309
Reading camera 114/309
Reading camera 115/309
Reading camera 116/309
Reading camera 117/309
Reading camera 118/309
Reading camera 119/309
Reading camera 120/309
Reading camera 121/309
Reading camera 122/309
Reading camera 123/309
Reading camera 124/309
Reading camera 125/309
Reading camera 126/309
Reading camera 127/309
Reading camera 128/309
Reading camera 129/309
Reading camera 130/309
Reading camera 131/309
Reading camera 132/309
Reading camera 133/309
Reading camera 134/309
Reading camera 135/309
Reading camera 136/309
Reading camera 137/309
Reading camera 138/309
Reading camera 139/309
Reading camera 140/309
Reading camera 141/309
Reading camera 142/309
Reading camera 143/309
Reading camera 144/309
Reading camera 145/309
Reading camera 146/309
Reading camera 147/309
Reading camera 148/309
Reading camera 149/309
Reading camera 150/309
Reading camera 151/309
Reading camera 152/309
Reading camera 153/309
Reading camera 154/309
Reading camera 155/309
Reading camera 156/309
Reading camera 157/309
Reading camera 158/309
Reading camera 159/309
Reading camera 160/309
Reading camera 161/309
Reading camera 162/309
Reading camera 163/309
Reading camera 164/309
Reading camera 165/309
Reading camera 166/309
Reading camera 167/309
Reading camera 168/309
Reading camera 169/309
Reading camera 170/309
Reading camera 171/309
Reading camera 172/309
Reading camera 173/309
Reading camera 174/309
Reading camera 175/309
Reading camera 176/309
Reading camera 177/309
Reading camera 178/309
Reading camera 179/309
Reading camera 180/309
Reading camera 181/309
Reading camera 182/309
Reading camera 183/309
Reading camera 184/309
Reading camera 185/309
Reading camera 186/309
Reading camera 187/309
Reading camera 188/309
Reading camera 189/309
Reading camera 190/309
Reading camera 191/309
Reading camera 192/309
Reading camera 193/309
Reading camera 194/309
Reading camera 195/309
Reading camera 196/309
Reading camera 197/309
Reading camera 198/309
Reading camera 199/309
Reading camera 200/309
Reading camera 201/309
Reading camera 202/309
Reading camera 203/309
Reading camera 204/309
Reading camera 205/309
Reading camera 206/309
Reading camera 207/309
Reading camera 208/309
Reading camera 209/309
Reading camera 210/309
Reading camera 211/309
Reading camera 212/309
Reading camera 213/309
Reading camera 214/309
Reading camera 215/309
Reading camera 216/309
Reading camera 217/309
Reading camera 218/309
Reading camera 219/309
Reading camera 220/309
Reading camera 221/309
Reading camera 222/309
Reading camera 223/309
Reading camera 224/309
Reading camera 225/309
Reading camera 226/309
Reading camera 227/309
Reading camera 228/309
Reading camera 229/309
Reading camera 230/309
Reading camera 231/309
Reading camera 232/309
Reading camera 233/309
Reading camera 234/309
Reading camera 235/309
Reading camera 236/309
Reading camera 237/309
Reading camera 238/309
Reading camera 239/309
Reading camera 240/309
Reading camera 241/309
Reading camera 242/309
Reading camera 243/309
Reading camera 244/309
Reading camera 245/309
Reading camera 246/309
Reading camera 247/309
Reading camera 248/309
Reading camera 249/309
Reading camera 250/309
Reading camera 251/309
Reading camera 252/309
Reading camera 253/309
Reading camera 254/309
Reading camera 255/309
Reading camera 256/309
Reading camera 257/309
Reading camera 258/309
Reading camera 259/309
Reading camera 260/309
Reading camera 261/309
Reading camera 262/309
Reading camera 263/309
Reading camera 264/309
Reading camera 265/309
Reading camera 266/309
Reading camera 267/309
Reading camera 268/309
Reading camera 269/309
Reading camera 270/309
Reading camera 271/309
Reading camera 272/309
Reading camera 273/309
Reading camera 274/309
Reading camera 275/309
Reading camera 276/309
Reading camera 277/309
Reading camera 278/309
Reading camera 279/309
Reading camera 280/309
Reading camera 281/309
Reading camera 282/309
Reading camera 283/309
Reading camera 284/309
Reading camera 285/309
Reading camera 286/309
Reading camera 287/309
Reading camera 288/309
Reading camera 289/309
Reading camera 290/309
Reading camera 291/309
Reading camera 292/309
Reading camera 293/309
Reading camera 294/309
Reading camera 295/309
Reading camera 296/309
Reading camera 297/309
Reading camera 298/309
Reading camera 299/309
Reading camera 300/309
Reading camera 301/309
Reading camera 302/309
Reading camera 303/309
Reading camera 304/309
Reading camera 305/309
Reading camera 306/309
Reading camera 307/309
Reading camera 308/309
Reading camera 309/309 [03/12 09:16:11]
Loading Training Cameras [03/12 09:16:11]
Loading Test Cameras [03/12 09:16:17]
Number of points at initialisation :  186535 [03/12 09:16:17]
Initializing CLIP for debug visualization... [03/12 09:16:18]

Training progress:   0%|          | 0/10000 [00:00<?, ?it/s]/home/yusuf/miniconda3/envs/langsplat_v2/lib/python3.7/site-packages/torch/functional.py:478: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/conda/conda-bld/pytorch_1659484801627/work/aten/src/ATen/native/TensorShape.cpp:2894.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

Training progress:   0%|          | 0/10000 [00:02<?, ?it/s, Loss=0.4096065]
Training progress:   0%|          | 10/10000 [00:02<35:33,  4.68it/s, Loss=0.4096065]
Training progress:   0%|          | 10/10000 [00:04<35:33,  4.68it/s, Loss=0.3498718]
Training progress:   0%|          | 20/10000 [00:04<35:33,  4.68it/s, Loss=0.3498718]
Training progress:   0%|          | 20/10000 [00:06<35:33,  4.68it/s, Loss=0.3758661]
Training progress:   0%|          | 30/10000 [00:06<35:32,  4.68it/s, Loss=0.3758661]
Training progress:   0%|          | 30/10000 [00:08<35:32,  4.68it/s, Loss=0.3490139]
Training progress:   0%|          | 40/10000 [00:08<35:38,  4.66it/s, Loss=0.3490139]
Training progress:   0%|          | 40/10000 [00:10<35:38,  4.66it/s, Loss=0.3054274]
Training progress:   0%|          | 50/10000 [00:10<35:39,  4.65it/s, Loss=0.3054274]
Training progress:   0%|          | 50/10000 [00:12<35:39,  4.65it/s, Loss=0.3022699]
Training progress:   1%|          | 60/10000 [00:12<35:34,  4.66it/s, Loss=0.3022699]
Training progress:   1%|          | 60/10000 [00:15<35:34,  4.66it/s, Loss=0.3641882]
Training progress:   1%|          | 70/10000 [00:15<35:32,  4.66it/s, Loss=0.3641882]
Training progress:   1%|          | 70/10000 [00:17<35:32,  4.66it/s, Loss=0.2788680]
Training progress:   1%|          | 80/10000 [00:17<35:31,  4.65it/s, Loss=0.2788680]
Training progress:   1%|          | 80/10000 [00:19<35:31,  4.65it/s, Loss=0.3025935]
Training progress:   1%|          | 90/10000 [00:19<35:30,  4.65it/s, Loss=0.3025935]
Training progress:   1%|          | 90/10000 [00:21<35:30,  4.65it/s, Loss=0.2764616]
Training progress:   1%|          | 100/10000 [00:21<35:31,  4.64it/s, Loss=0.2764616]
Training progress:   1%|          | 100/10000 [00:23<35:31,  4.64it/s, Loss=0.2810338]
Training progress:   1%|          | 110/10000 [00:23<35:32,  4.64it/s, Loss=0.2810338]
Training progress:   1%|          | 110/10000 [00:25<35:32,  4.64it/s, Loss=0.2596030]
Training progress:   1%|          | 120/10000 [00:25<35:33,  4.63it/s, Loss=0.2596030]
Training progress:   1%|          | 120/10000 [00:27<35:33,  4.63it/s, Loss=0.2765122]
Training progress:   1%|▏         | 130/10000 [00:27<35:26,  4.64it/s, Loss=0.2765122]
Training progress:   1%|▏         | 130/10000 [00:30<35:26,  4.64it/s, Loss=0.2987157]
Training progress:   1%|▏         | 140/10000 [00:30<35:30,  4.63it/s, Loss=0.2987157]
Training progress:   1%|▏         | 140/10000 [00:32<35:30,  4.63it/s, Loss=0.2617891]
Training progress:   2%|▏         | 150/10000 [00:32<35:27,  4.63it/s, Loss=0.2617891]
Training progress:   2%|▏         | 150/10000 [00:34<35:27,  4.63it/s, Loss=0.2765089]
